,SO2,CO,PM_10,NO2,TOPEX/Poseidon
0,5.752377425,0.648313538,22.96,13.6321428,-10.811556430682183
1,7.284352975,0.652205423,21.59863416,14.7011906,-41.229686419696584
2,3.087458658,0.746925346,21.59863416,9.7642096,-68.77016354342159
3,3.918103675,0.7794005,29.0,14.5107142,-59.652331283010966
4,5.086907974,0.559293857,18.80555556,11.4988098,-35.89256880410476
5,2.117584333,0.6716225,68.22857143,7.225,-11.769045697753434
6,3.937196475,0.705448692,32.0,8.5333332,6.49618915697676
7,5.0730389,0.756765577,19.5,10.317857,21.58052215280068
8,5.835407286,0.819726321,33.0,18.4100002,79.24583345061944
9,4.070405462,0.3690465,17.0,2.9833334,75.0705169632526
10,5.226192167,1.136139567,32.0,25.4065624,20.38301432369882
11,4.571628525,0.961177929,26.0,17.1333334,-41.77081674957208
12,6.630103381,0.780277321,14.0,10.499892,-82.32581885971092
13,6.04252885,0.8179349,30.0,15.604762,-45.31400453079784
14,9.135604211,0.7463257,31.0,12.5440476,-70.91232165616167
15,4.204983762,0.6194444,24.0,12.47916675,-42.76245074900495
16,4.793199095,0.743749967,30.0,13.2249998,-19.03070781023568
17,5.237011273,0.7735606,23.0,9.0407724,-16.06424522423719
18,3.137077548,0.646279714,24.78125,11.575,-9.671057909887086
19,5.41189825,1.0126503,34.0,13.64488625,34.16195356787489
20,5.023510705,0.9218056,22.0,19.5499998,32.14743450176648
21,2.396404048,0.9288054,18.0,14.8111672,40.967930425692565
22,4.161144705,0.8352103,15.5,11.8506192,47.612481875940404
23,2.279143167,1.2261177,20.0,19.5928572,-20.59729746227423
24,4.232407591,1.043992533,25.0,15.3007576,-100.31029691699294
25,1.924829045,1.0660265,21.59863416,12.5416666,-76.19575294227188
26,4.997833977,1.153450033,32.0,15.3982458,-34.233418541774924
27,3.639692478,0.6450631,17.0,11.1249998,-49.856600943565894
28,3.579032174,0.886344107,26.0,11.3995098,-13.435213990842565
29,3.03657213,0.974045867,59.0,8.9282608,7.158403722423028
30,3.537254614,0.711945,32.0,10.434524,31.130083580084705
31,2.145320304,0.957612567,27.69444444,17.524026,74.54065396645069
32,1.9100705,0.712399,19.05714286,8.947727,119.89749105201362
33,4.51812575,0.862188167,26.0,17.5671052,59.80523536565295
34,5.144832326,0.9651971,30.0,19.626087,3.8191998772939826
35,3.831025526,0.791712267,14.0,11.3666668,-48.88
36,4.439133,0.897343,19.0,10.634091,-50.329341797875955
37,3.677386891,0.856616333,26.0,11.82872983,-91.63242798658192
38,3.457006614,0.6674748,12.5,8.6805555,-89.07920430440096
39,4.294100391,0.707411,14.0,8.274116167,-81.54619157870566
40,3.348979477,0.759523,30.5,12.31250017,-63.19039282325097
41,3.674803125,0.633434367,26.5,10.53472217,-78.27801189275866
42,2.504289,0.855378219,28.5,9.476912,-11.659934739590913
43,5.556285023,0.8365467,18.66666667,9.431547667,-3.506736836939994
44,6.885383955,0.875750563,17.625,10.54661817,70.38703429742792
45,3.36060169,1.2493488,22.5,10.97796829,61.90299407350488
46,3.0542877,0.695833233,22.5,4.965277667,14.801667890358088
47,5.332246675,1.1480714,23.0,14.99999986,-44.7420987181359
48,3.814310925,0.787040607,17.33333333,10.628788,-45.98
49,3.87821425,0.77127975,28.66666667,6.711180143,-52.766214836218154
50,5.62236745,0.534162464,20.0,8.033730143,-58.48
51,2.743649595,0.866860786,30.0,7.151190571,-29.68
52,2.917155952,0.570386929,20.25,5.186224429,-44.39221008941566
53,1.775469976,0.941300929,27.33333333,4.802893857,-14.15101323552243
54,2.719656333,0.793560654,23.33333333,8.385946,8.737724900821926
55,4.71804215,0.731944458,23.66666667,10.195238,34.94053242161998
56,3.108911548,0.973590429,31.75,9.776190571,42.43968042141855
57,1.852992023,0.923160143,20.05128205,10.43607686,21.758931208526327
58,1.366098523,0.6377165,12.89189189,7.305952429,-14.967402105720364
59,4.831706295,0.762806714,18.75,10.34370483,-76.8002611763633
60,6.428765,0.953205115,20.75,14.47619029,-33.637271682486706
61,2.825733432,0.779166731,21.55555556,13.70138917,-43.814949383483295
62,1.787162391,0.769086346,26.75,7.867236,-69.90581773791025
63,1.790041063,0.776988643,18.0,12.43987314,-44.282868365801505
64,2.868055152,0.567354036,15.0,5.401190429,-11.28
65,2.509761542,0.746158071,39.0,5.637200571,-26.48
66,3.973291438,0.889570286,51.0,10.02267571,-10.919610002630943
67,3.648699208,0.893890179,27.0,8.4156,70.64243285289895
68,3.52404331,0.559508083,22.0,8.873376667,68.01809431374743
69,5.431193938,0.983814115,35.0,12.29166667,92.22718952481212
70,2.68864125,0.943111917,31.0,14.96987671,-23.717352891176784
71,8.7207844,0.854119333,23.07407407,19.08719333,-3.0759535672541127
72,2.60478626,0.673263875,26.0,13.12380957,-17.309586883261776
73,1.12493825,0.6794395,18.0,6.911607125,-28.614383472983576
74,3.318063846,0.569854625,30.77777778,10.15029763,-48.676528132521725
75,4.059708188,0.59957825,19.32352941,6.956228778,9.579918864292871
76,4.100791458,0.540319167,24.0,7.607936444,2.1062937714409644
77,1.847316391,0.547308,18.0,5.514863556,-0.6985061895016433
78,2.9743137,0.541477318,23.0,4.511904857,12.82
79,4.745170208,0.5694785,32.0,13.0258475,42.12145875243779
80,4.851161292,0.826728545,26.0,11.57696011,124.93149043512588
81,2.13388006,0.667183273,25.0,8.960978778,74.31509148328037
82,5.85856194,0.735031667,29.0,13.34393944,63.53601422978187
83,1.759650271,1.130555542,25.0,16.57628833,-28.438056960194658
84,3.880513563,0.663083958,15.42105263,15.9600155,-40.973184852452654
85,3.613063917,0.838119042,29.0,13.8320653,-31.550142985602676
86,3.7628256,0.696022682,27.02631579,8.7787879,-16.6102969075429
87,2.160801979,0.666959273,30.0,9.7339285,-4.21089997475523
88,2.58794488,0.644989682,27.5,8.7513883,8.182448548052982
89,1.332302042,0.740048227,18.5,6.132197,11.425247478011734
90,2.40118026,0.780881955,23.0,8.435417182,26.144850348308978
91,2.20404036,0.706890818,23.5,10.81923745,33.52
92,2.535913229,0.556818273,13.5,12.5333333,49.59281557117573
93,3.87714656,0.930607636,29.0,14.4397729,72.14912893161747
94,4.08569898,0.817036364,19.0,17.4451842,11.804781525035237
95,7.598582065,0.470316727,9.5,13.0761905,-43.71944790911964
96,1.549714792,0.716270682,20.28947368,11.1059524,-67.96296373031667
97,1.94701258,0.781656636,23.66666667,7.5257136,-74.18118417073302
98,2.948298917,0.670643955,20.75,8.537878818,-68.8267098921926
99,2.28003558,0.640749045,32.2,7.391535,-37.19497714433028
100,3.05024738,0.67760955,23.34285714,5.946473,-33.88933654960275
101,2.202430563,0.63812495,16.68421053,7.113636545,-12.58926662522757
102,1.232780891,0.7744837,27.0,9.039443273,24.84040405245997
103,1.967799238,0.731018389,23.75,7.496212273,47.68458420502472
104,2.300030591,0.42002715,24.75,7.810290333,84.30372746611394
105,2.212316659,0.6814582,22.75,13.36661742,92.39266435293186
106,2.829725261,0.87333335,27.0,11.32542833,41.935975268510035
107,3.525333674,0.7096925,21.25,11.69049708,11.559782487917468
108,2.898544771,0.7119746,23.75,7.246693167,-41.032247949753035
109,3.908121417,0.4849555,17.75,15.70032175,-32.58
110,1.745790587,0.3097916,26.0,4.482638833,-37.34523242863567
111,2.146860438,0.54342395,59.2,4.065994917,-4.701793892845552
112,3.496351478,0.56621375,25.0,9.638528182,20.783654141923986
113,2.15508975,0.42276825,27.6,4.667613583,1.0795353289976872
114,2.949002239,0.6835054,33.52941176,6.5889224,35.075763599329235
115,2.817060478,0.5382575,28.75,7.303030273,81.20315626574423
116,1.743685848,0.6466667,19.0,7.5059524,121.70957071391798
117,1.962771391,0.67355975,18.5,9.7260426,74.45035640841981
118,2.835145159,0.864204591,23.0,12.25000008,11.917502520620282
119,2.486671022,0.662689318,23.0,5.419082083,-42.412987182742796
120,3.313380478,0.911673545,29.33333333,15.01041667,-53.38868210951026
121,1.968073087,0.7816575,17.5,8.959120167,-47.81705200875615
122,2.902605152,0.477198591,17.16666667,8.609126917,-25.98
123,2.456432283,0.645877818,25.85714286,8.369263167,-0.78
124,1.600199977,0.445625,33.28571429,2.912878818,-6.794333399178475
125,2.403924217,0.488908182,36.375,5.275183308,51.440389455217414
126,1.599750261,0.703288591,25.28571429,6.217074538,2.02
127,3.398797109,0.493912318,17.96969697,2.770021833,90.70648545376596
128,2.296475826,0.7085327,22.4516129,9.307669083,117.48218930410683
129,1.512853565,0.5822575,24.77777778,7.93402775,86.32151526467324
130,2.187689364,0.64160335,16.88888889,11.16636908,54.559216641413215
131,2.855176432,0.868297,35.125,15.10574492,3.2998590625702446
132,3.074379333,0.66520835,14.375,11.44696982,-50.86660646467185
133,2.826249975,0.56125005,24.125,4.640025167,-39.90126757899769
134,1.215572413,0.5825453,25.83333333,8.388061154,-41.51302400496183
135,2.060104591,0.5723227,23.44444444,6.243059571,-9.343113641951383
136,0.832316739,0.40395835,25.625,2.683821286,16.93842421441718
137,1.598761413,0.69606875,22.375,7.454245071,13.272530457637307
138,2.63500937,0.5794167,19.375,5.584726923,17.36102729269717
139,2.164648935,0.76447695,20.22857143,7.573170214,20.477638024124534
140,2.900224357,0.8662681,36.87096774,12.12666067,88.07290859189457
141,2.022039565,0.6134963,19.66666667,4.733455357,76.70615083233865
142,1.485442435,0.826444722,21.33333333,9.701881,40.102951631497795
143,2.463037568,0.7141848,19.11111111,9.353260846,23.994963175938558
144,2.009903,0.61708595,17.88888889,10.28978221,15.808639463591717
145,0.613869761,0.520015722,18.75,7.861628643,-31.20894913104286
146,1.06235787,0.68819745,30.66666667,7.228260923,-14.355300610531815
147,1.486089522,0.4645833,27.0,3.4175725,-1.9530982802368593
148,1.225138957,0.58418475,15.0,6.280538214,20.033806961069907
149,0.552596457,0.564951167,18.88888889,4.669581857,18.97420212524505
150,1.410903659,0.3997282,29.0,5.2376835,27.42
151,1.404388225,0.5010485,24.625,7.217236417,73.41400499673877
152,2.064235262,0.614067389,20.44444444,6.541666556,121.50784080185383
153,1.440937095,0.5391856,27.2,7.878767615,79.34636113653318
154,2.470490674,0.70889905,20.51612903,10.81385271,14.695101214261996
155,1.432026063,0.85500005,24.33333333,9.967132571,-37.903493206561635
156,2.895280756,0.521396944,16.33333333,11.05009115,-39.872725226691074
157,1.633495795,0.667776333,28.0,8.294837083,-44.12527748380146
158,1.797743977,0.605424722,29.85714286,4.800167231,-37.84986557906722
159,1.150473477,0.579176667,30.75,5.226787071,-34.40487018855694
160,2.134287886,0.517129611,28.44444444,7.477146,-10.63955983548276
161,1.293240045,0.683011389,32.375,8.167572429,15.584055922429869
162,1.536429976,0.580871222,55.11111111,5.103213786,19.397227065252274
163,0.747994952,0.560178167,31.88888889,6.287378071,18.612881217498305
164,1.169638571,0.492361167,25.125,7.020484923,78.06
165,1.14799731,0.682407889,23.0,9.144737214,55.82453996110295
166,0.870475571,0.625181056,28.5,4.453595385,13.820497423155341
167,0.630623333,0.505029444,17.73076923,4.305671077,-15.920197758276382
168,2.7032334,0.595208333,20.88888889,11.47494185,-39.48786669798045
169,1.630652725,0.501010556,38.22222222,6.743691154,-55.62668505193353
170,1.249340025,0.437268556,23.38709677,4.154124846,-30.401975058014933
171,2.175062775,0.594621667,37.57575758,7.986499143,4.848994293787791
172,2.33482015,0.450592313,33.66666667,5.8005365,33.19937909037658
173,1.670140325,0.576388944,17.66666667,4.719621,30.81953368083187
174,0.8107716,0.462797056,20.66666667,4.270833429,34.81735159372272
175,0.968469175,0.442987056,26.88888889,4.395078583,43.746567566298005
176,1.1137759,0.480706556,22.22222222,3.422625357,131.83375905456418
177,0.819599725,0.475807111,21.44444444,8.332437571,77.84338722236646
178,1.581826895,0.565312778,21.0,10.41834893,39.88382980115523
179,1.004651111,0.591563667,20.0,8.363436429,14.048982552026866
180,0.843289194,0.443461875,28.03703704,5.831004071,-10.009803776887262
181,1.857024941,0.495694375,20.44444444,8.549145308,-35.54940741936788
182,1.319147528,0.394025,22.48148148,3.139492714,-60.24122762728669
183,1.484395882,0.4172206,31.60869565,6.292074615,-34.629569713317665
184,2.182007353,0.2716376,21.33333333,3.335144846,-4.878078994622307
185,1.024834794,0.325000125,32.75,5.659633077,40.98585339394117
186,0.454404406,0.2577501,21.57142857,2.996009462,45.836160438801976
187,1.907852615,0.284097333,22.16666667,2.253787875,74.6094276515353
188,1.594373281,0.3803973,18.85714286,8.146300909,118.2693192731824
189,1.702476733,0.212036375,20.16666667,9.908761545,116.61047774132575
190,1.005728067,0.2141725,13.83333333,2.668094,13.125525640767986
191,1.469373929,0.357760375,16.4,8.497451727,-21.065486116262495
192,2.089120423,0.306365625,15.25,7.720191091,-41.970542162528794
193,0.721921633,0.369119625,23.2,3.3111565,-35.649934685743546
194,1.428996733,0.229265625,24.33333333,4.9882415,-0.6842466717906541
195,2.839111667,0.175556625,27.83333333,2.902173917,2.014748029924281
196,1.046449333,0.2698055,16.78571429,3.482267364,16.30721419937536
197,0.721703633,0.1772125,22.23529412,4.345486667,60.54031304607419
198,0.538431143,0.2040915,30.5,3.879662667,49.55809841576313
199,1.599060033,0.232336625,15.75,5.037796455,104.76012293166642
200,1.9802252,0.249782667,17.0,8.176806,134.76
201,0.820018567,0.201805333,13.33333333,5.82066725,88.64841804451127
202,1.0554311,0.360296875,15.6,7.700505083,77.33912825818031
203,1.125863467,0.308151,19.2,9.792051833,27.357371583927485
204,1.5072447,0.236568625,13.85714286,4.541328545,-27.999254510532445
205,1.5150061,0.356680625,18.42857143,6.310049273,-53.718205465928065
206,0.738937233,0.252922,22.57142857,4.7909348,-49.816780205601965
207,1.884226214,0.220449375,24.57142857,2.8281441,-24.772449308835064
208,0.251852133,0.168270875,16.0,3.4072644,-4.099856754500934
209,0.382863125,0.132770833,16.83333333,3.6865316,23.19559087549766
210,0.786808167,0.14720825,23.27777778,2.0799638,50.94021782415974
211,0.442361067,0.153849875,19.2,4.0994707,86.56154169957489
212,2.314516214,0.187039125,22.0,7.731119273,63.350276365589636
213,1.019105875,0.187984375,23.66666667,5.185149,9.805402964956986
214,0.954266733,0.1320345,13.0,4.325885556,-2.14
215,1.432386967,0.227213625,22.42857143,4.6547466,-52.281208624707574
216,1.279095067,0.276776,19.85714286,8.2336812,-92.1017537477905
217,1.047414433,0.230098875,28.0,3.6938045,-31.247120429821923
218,0.6584587,0.274650625,18.8,5.0673419,-79.26010950304533
219,1.2367684,0.226302125,25.16666667,2.6335688,-38.14092220539033
220,1.7991168,0.23522075,18.83333333,2.534550556,-22.652624405687618
221,0.7855365,0.20051275,19.83333333,3.443770455,41.04374459438621
222,1.047569,0.173113,14.2,2.846880909,56.6738130723357
223,0.885578964,0.159289,18.83333333,5.0343182,74.95994353796243
224,1.802624429,0.275302,24.5,7.680062,71.23482487679738
225,0.837803067,0.270287875,14.0,9.192424182,68.22384017538144
226,1.2462412,0.243593625,14.4,8.9910244,48.66951650915168
227,0.444105467,0.220802,21.0,5.3842935,15.354117347972831
228,1.267998633,0.217383875,20.16666667,6.080495222,-41.24936204000436
229,0.334891679,0.18480725,17.66666667,2.190241333,-44.04
230,0.144221393,0.18506775,19.16666667,2.076164429,-195.3920230131446
231,0.502534857,0.15333175,16.8,2.508675667,-16.43734216621135
232,0.307172885,0.161437375,19.83333333,2.808603,38.10398757546388
233,0.711195786,0.213401125,14.66666667,2.703381667,104.49206423152883
234,0.248953679,0.11868225,30.8,1.668849222,103.66
235,0.373196423,0.132770875,21.82352941,2.0399455,136.97028445735268
236,0.377777767,0.217873125,10.41176471,2.3141924,90.61189067381468
237,0.576037367,0.24157525,25.0,5.9532725,108.16
238,0.5693763,0.2502395,24.0,7.1673731,81.56837440413956
239,0.665916154,0.221203125,22.8,6.240163,33.53759703626304
240,1.143162167,0.1924845,12.2,5.0196196,-11.757169076728363
241,0.750563967,0.265255,14.2,4.8405565,-107.24
242,0.300247967,0.21597725,21.0,3.5803195,-2.54
243,0.473725033,0.240291833,13.16666667,3.667506727,11.661470885192443
244,0.842195467,0.168375,15.66666667,1.557938182,6.070630220773003
245,0.73823708,0.125236375,16.5,2.214261182,88.1306437842427
246,0.355072292,0.1852915,24.2,2.720312455,52.872887818066005
247,0.440823269,0.187161625,15.83333333,2.087022273,108.90161036035472
248,0.468114214,0.215916625,13.5,3.757759364,89.67328418237777
249,0.061376269,0.181271,19.05555556,3.798797909,123.00199444592099
250,0.629471536,0.219916625,14.88888889,7.9891666,69.02812964172766
251,0.886161853,0.202156125,13.33333333,7.032774818,25.75
252,0.789752867,0.217906125,9.6,5.7096739,-5.910216961564978
253,1.371621094,0.181343875,15.16666667,6.336676545,-36.85
254,1.383351059,0.242906125,16.0,7.064492833,-23.229810145147788
255,0.258285647,0.1478035,24.5,3.365694615,31.28049448779429
256,0.492516735,0.2059166,11.28571429,4.569701083,9.314086845967154
257,0.694451969,0.1893806,28.5,3.886433538,73.94221844299396
258,1.471277794,0.176923375,23.16666667,4.937705308,71.91697582161959
259,0.572632,0.2033124,36.0,3.225506769,111.89027616690292
260,0.527783588,0.1787675,12.5,4.482915308,126.54540240889561
261,1.096187941,0.1984041,18.75,7.417693923,107.81938720519773
262,1.117477412,0.1773213,12.83333333,6.329068308,93.8879247038628
263,0.452229471,0.2157874,10.57142857,4.241704769,36.868916436086444
264,0.922576906,0.2373785,18.33333333,5.017362308,20.55
265,0.51082475,0.3503708,14.33333333,4.740238083,-6.190077924617386
266,0.553016594,0.26153825,19.41176471,4.862383538,-27.75
267,1.931021094,0.250014917,15.71428571,5.254799692,48.85
268,0.757870625,0.1287254,11.16666667,3.561207385,38.03763055688544
269,0.433677188,0.141247833,39.66666667,3.644747231,93.91481476373204
270,0.550022188,0.21446325,17.2,3.165551769,126.35757890475703
271,0.707044933,0.3613388,14.5,6.516010385,141.00369659670432
272,0.65552575,0.259086083,11.0,3.831738167,151.76686974386394
273,0.816560719,0.20851725,15.8,2.782045,126.76377401768822
274,0.384236031,0.3386285,11.2,7.462712615,131.9547939046175
275,0.511276531,0.2100457,14.5,3.041213667,104.48453824857614
276,0.903813389,0.2895492,18.86666667,5.269840083,47.31770142890945
277,0.739738111,0.361548667,18.0,7.2019535,12.047412214932057
278,0.619218765,0.230259583,23.21428571,2.296213308,-4.65
279,0.693119528,0.255314417,20.73333333,3.083300769,72.95
280,0.67209575,0.299546,17.16666667,4.335494071,64.30261575964865
281,0.484200639,0.200721333,11.0,4.028461929,95.67478458376934
282,0.342728314,0.281057071,16.33333333,2.653608077,126.13047306684913
283,0.308037969,0.271084714,10.66666667,4.015421308,131.75521832664717
284,0.548031316,0.247676643,13.66666667,5.355337154,172.409789866661
285,0.807052184,0.305166643,19.66666667,8.519551308,174.85
286,0.617054026,0.202070571,16.16666667,5.758517769,76.05324833353583
287,0.617125806,0.393971667,20.2,8.021090714,76.70951847107426
288,0.438911763,0.292359357,14.73333333,8.1113675,16.77199759987553
289,0.807361211,0.285926786,21.0,3.657763846,30.75034835925516
290,0.469548842,0.308735214,18.4,4.661302429,29.301439894273514
291,0.464642316,0.248177214,22.0,3.054276714,64.788069908078
292,0.433017132,0.296577786,31.14285714,4.283421929,65.30151216088821
293,1.273695447,0.220488,30.64285714,2.956020077,80.24386082790035
294,0.364650303,0.274291714,10.0,5.186653231,113.21
295,0.468551625,0.322874,24.5,4.992821429,107.40112866123371
296,0.84245725,0.282363,17.0,5.120774923,152.28737840195217
297,0.682198938,0.339421083,20.8,10.61990377,105.5208884140659
298,0.633923882,0.2539695,18.0,10.54895615,103.81426739052615
299,0.500499,0.27352125,15.4,3.79745975,30.775297228385625
300,0.894654639,0.347098167,15.4,9.303758769,12.583951044638079
301,0.756106528,0.2325833,22.71428571,4.073754077,10.81033330833215
302,0.561180222,0.234875,13.85714286,4.296195615,60.84211221511841
303,0.677497306,0.2127542,23.57142857,6.325834846,16.03929104713676
304,0.380605917,0.238725,18.75,2.894164769,49.95666329535648
305,0.352838,0.242670167,16.14285714,2.892210308,50.00715452471104
306,0.431132286,0.1180387,18.5,5.247416,88.99473527496586
307,0.860784486,0.261346,15.0,4.392144364,125.61
308,0.441415556,0.2572666,13.71428571,3.7373845,136.81
309,1.099245917,0.281858667,18.66666667,5.561189846,127.12323502625675
310,1.441528278,0.3205715,15.5,6.498662,88.8754085331464
311,0.719400083,0.1913208,17.14285714,5.831730769,33.60772279121439
312,0.669272353,0.2513975,16.44444444,6.291394308,35.85385109658499
313,0.565212972,0.262688,9.111111111,6.287777538,15.779309751923321
314,0.551426167,0.229638833,13.77777778,3.314429769,61.39068274271606
315,0.762050029,0.248450125,19.55555556,3.39275025,68.46629098175447
316,0.614158944,0.225180667,16.66666667,4.478525615,93.1527530732761
317,0.649661371,0.165645833,12.55555556,3.462016636,95.91773980806796
318,0.614932576,0.2534665,15.44444444,6.1661318,109.9788731767132
319,0.742150382,0.22028125,18.33333333,4.823958417,131.86546751768142
320,0.607880853,0.217625125,20.81818182,4.482367167,198.69400475277055
321,0.592878278,0.16504675,12.66666667,3.329513917,194.23753156953575
322,1.097687556,0.29565625,18.75,4.593055583,123.11
323,0.648709194,0.27609975,16.22222222,7.34051775,57.46430502410287
324,0.531918765,0.26867675,19.22222222,6.90034725,40.54110659942694
325,1.161320559,0.287453125,15.11111111,8.46611125,48.2618219555038
326,0.496503333,0.244936125,23.875,2.356155333,60.4915985654223
327,0.5284835,0.214144375,12.88888889,4.024105583,79.4568042252073
328,0.603543944,0.2485625,13.75,3.958591167,111.69241006470344
329,0.414788944,0.282181,28.77777778,2.430190917,91.61911002032366
330,0.6381656,0.274146125,34.0,2.896162167,113.83011931431318
331,0.477293394,0.243770375,20.3,2.769405273,144.6174929827538
332,0.490567361,0.226918375,16.63636364,7.3135225,180.45953206324324
333,0.7449564,0.353999875,15.44444444,7.081818182,148.57640901663783
334,0.412931222,0.152797667,12.875,3.583712,105.09459962504395
335,0.659870083,0.18406625,19.77777778,3.119950583,26.71
336,0.548617528,0.211915429,21.11111111,2.499035833,19.928171280327202
337,0.538801618,0.1184635,19.3,2.896406167,13.706341790538733
338,0.367987118,0.1721405,17.2,3.572787333,46.2
339,0.797439444,0.186938,22.7,4.315146364,72.33863074999954
340,0.685878469,0.22952075,15.77777778,3.591902,63.71071210651829
341,0.470604314,0.25117175,11.66666667,3.9497635,69.87611152201039
342,0.428769139,0.194592833,19.45454545,2.9430555,93.37581383539585
343,0.422383455,0.16032275,49.375,2.354008,138.17801256529717
344,0.650229611,0.2648055,14.54545455,4.4962949,157.7423320413703
345,0.424065971,0.388277667,9.846153846,7.7324621,164.88064372986227
346,0.476191306,0.452243,21.75,11.9619402,120.85702373271245
347,0.318998882,0.192229,13.90909091,2.2925,89.6758395271668
348,1.547684667,0.441624833,20.63636364,11.37098778,88.46237341994741
349,0.460023444,0.382979167,16.84615385,4.1250647,53.723197067675315
350,0.545716167,0.265936333,28.9,4.469697091,32.65908766996531
351,0.534383278,0.309343625,17.63636364,4.35875,40.68575372864435
352,0.628054056,0.348819125,13.8,3.46483125,106.58140995965779
353,0.604394121,0.218845,13.0,5.085745538,116.9525048573306
354,1.227206879,0.1319635,15.55555556,2.057488385,177.11
355,0.815608389,0.19315625,13.66666667,4.174558,161.16140116678787
356,0.780590438,0.391717333,14.83333333,5.36313225,187.11850780838358
357,0.782459333,0.390980875,22.5,8.748444167,171.38174210292013
358,0.733726889,0.343677,17.625,4.341161,177.9899060690098
359,0.740335278,0.207895667,13.9,5.167708333,148.35597678096178
360,0.92680925,0.3280005,18.625,6.325652417,95.16456985890613
361,0.369038421,0.189439333,31.5,2.939196417,61.63378166079867
362,0.670335833,0.3252265,29.1,3.607007667,108.41343386827128
363,0.280754158,0.2269755,19.9,2.318201273,77.59953489419125
364,0.492940605,0.30042825,16.75,5.844219818,109.54203181179537
365,0.515057559,0.339384,25.77777778,5.36380375,122.97924257681217
366,0.0316666,0.5395835,24.0,6.29375,126.91147698505227
